,r_1589
pmet_r_0001[c],1.3587857411361384
pmet_r_0002[m],0.0
pmet_r_0004[c],0.0
pmet_r_0005[c],0.1273621139491439
pmet_r_0016[m],0.0447647963828527
pmet_r_0018[c],0.0333156568903647
pmet_r_0018_REV[c],0.0331693629762004
pmet_r_0020[m],0.0
pmet_r_0024[c],0.0037494515911865
pmet_r_0026[c],0.0
pmet_r_0033[c],0.0
pmet_r_0042[c],2.390568505376312
pmet_r_0043[c],0.0
pmet_r_0062[c],0.0
pmet_r_0064[c],0.0
pmet_r_0073[c],0.0
pmet_r_0073_REV[c],0.0
pmet_r_0076[c],0.0
pmet_r_0078[c],0.0
pmet_r_0080[c],0.0356198967200752
pmet_r_0090[c],0.0
pmet_r_0091[c],0.356889019457318
pmet_r_0092[c],0.0
pmet_r_0092_REV[c],0.0
pmet_r_0095[c],0.0
pmet_r_0097[m],0.1303217130150631
pmet_r_0112[c],0.1765670944682706
pmet_r_0116[e],0.0
pmet_r_0127[erm],0.0008777508005101
pmet_r_0127_REV[erm],0.0008738964685757
pmet_r_0132[erm],0.0
pmet_r_0132_REV[erm],0.0
pmet_r_0139[c],0.0
pmet_r_0148[c],1.4477473846514148
pmet_r_0158[c],0.0
pmet_r_0159[c],0.0
pmet_r_0160[c],0.0
pmet_r_0161[c],0.0
pmet_r_0162[c],0.0
pmet_r_0164[c],0.0
pmet_r_0165[m],0.0
pmet_r_0166[c],0.0
pmet_r_0167[m],0.0
pmet_r_0168[c],0.0
pmet_r_0169[c],2.453107176089194
pmet_r_0170[m],0.0
pmet_r_0171[c],0.0
pmet_r_0172[c],0.0
pmet_r_0175[m],0.0057524896545997
pmet_r_0178[m],0.0
pmet_r_0179[c],0.0
pmet_r_0180[m],0.0
pmet_r_0181[c],0.0
pmet_r_0182[c],0.0
pmet_r_0183[m],0.0
pmet_r_0184[c],0.0
pmet_r_0185[c],0.0
pmet_r_0186[c],0.0
pmet_r_0187[m],1.1240328336665646e-08
pmet_r_0192[g],0.0
pmet_r_0193[v],0.0
pmet_r_0195[c],0.023527947411824
pmet_r_0198[c],0.0
pmet_r_0199[c],0.0
pmet_r_0211[c],0.0236252549061017
pmet_r_0226[m],0.1161485093135179
pmet_r_0227[c],0.0
pmet_r_0252[c],0.058411421427771
pmet_r_0263[er],0.0
pmet_r_0264[er],0.0
pmet_r_0265[er],0.0
pmet_r_0266[er],0.0
pmet_r_0271[c],0.0
pmet_r_0272[c],0.0
pmet_r_0281[lp],0.0
pmet_r_0282[lp],0.0
pmet_r_0283[lp],0.0
pmet_r_0284[lp],0.0
pmet_r_0285[lp],0.0
pmet_r_0286[lp],0.0
pmet_r_0287[lp],0.0
pmet_r_0288[lp],0.0
pmet_r_0289[lp],0.0
pmet_r_0290[lp],0.0
pmet_r_0291[lp],0.0
pmet_r_0292[lp],0.0
pmet_r_0293[lp],0.0
pmet_r_0294[lp],0.0
pmet_r_0294_REV[lp],0.0
pmet_r_0295[lp],0.0
pmet_r_0295_REV[lp],0.0
pmet_r_0296[lp],0.0
pmet_r_0297[lp],0.0
pmet_r_0298[lp],0.0
pmet_r_0299[lp],0.0
pmet_r_0300[m],0.2658459387564451
pmet_r_0306[c],0.0
pmet_r_0307[c],0.0080518137358731
pmet_r_0308[c],0.0
pmet_r_0323[c],0.0
pmet_r_0354[c],0.0
pmet_r_0362[er],0.1209684720115536
pmet_r_0364[c],0.0012537070103332
pmet_r_0366[c],5.705197439341377
pmet_r_0366_REV[c],0.0
pmet_r_0368[c],0.0
pmet_r_0370[e],0.0
pmet_r_0437[m],0.0
pmet_r_0438[m],0.4951295804731038
pmet_r_0448[c],0.0
pmet_r_0471[c],1.2299003408614309
pmet_r_0475[c],0.0
pmet_r_0477[c],0.0
pmet_r_0481[c],0.0
pmet_r_0483[c],0.0
pmet_r_0483_REV[c],0.0
pmet_r_0486[c],5.853978328387499
pmet_r_0486_REV[c],0.0
pmet_r_0489[c],0.0
pmet_r_0491[c],0.0118174760945457
pmet_r_0505[m],0.0
pmet_r_0510[c],0.0906933010777207
pmet_r_0512[c],0.0674606995988642
pmet_r_0523[er],0.0
pmet_r_0523_REV[er],0.0
pmet_r_0530[m],2.1271565517144952e-08
pmet_r_0533[c],0.0
pmet_r_0534[c],0.1577358450673573
pmet_r_0535[c],0.0
pmet_r_0542[m],0.0664850198665651
pmet_r_0542_REV[m],0.0
pmet_r_0544[c],0.0
pmet_r_0550[c],0.0
pmet_r_0552[p],0.0
pmet_r_0558[c],0.0376488206466641
pmet_r_0561[c],2.8763874365796497e-07
pmet_r_0565[c],0.0106700343381874
pmet_r_0567[c],0.0
pmet_r_0570[c],0.0344190561489913
pmet_r_0570_REV[c],0.0
pmet_r_0680[e],0.0
pmet_r_0688[c],0.0
pmet_r_0716[c],0.0020820640852149
pmet_r_0726[c],0.0238421548409767
pmet_r_0747[g],0.0
pmet_r_0748[g],0.0
pmet_r_0749[g],0.0
pmet_r_0750[g],0.0
pmet_r_0751[g],0.0
pmet_r_0752[g],0.0
pmet_r_0753[g],0.0
pmet_r_0754[g],0.0
pmet_r_0755[g],0.0
pmet_r_0756[g],0.0
pmet_r_0757[c],0.001456991262069
pmet_r_0761[m],0.0
pmet_r_0761_REV[m],0.0
pmet_r_0765[c],0.0
pmet_r_0766[m],0.0
pmet_r_0767[n],0.0
pmet_r_0770[c],0.8496870617049063
pmet_r_0771[c],0.0006387842643979578
pmet_r_0772[m],0.0
pmet_r_0783[c],0.0
pmet_r_0784[n],0.0
pmet_r_0785[c],0.0011293623140876
pmet_r_0804[c],0.0181012676752337
pmet_r_0815[c],0.0
pmet_r_0815_REV[c],0.001533197718156
pmet_r_0820[c],0.0
pmet_r_0820_REV[c],0.0238458201432343
pmet_r_0883[c],0.0139853700895178
pmet_r_0886[c],0.0
pmet_r_0887[c],1.522867862318114
pmet_r_0888[c],0.2810665441653536
pmet_r_0888_REV[c],0.0
pmet_r_0889[c],0.356889019457318
pmet_r_0891[c],0.1487808890461216
pmet_r_0893[c],5.705197439341377
pmet_r_0893_REV[c],0.0
pmet_r_0903[c],1.283218824667056e-07
pmet_r_0906[c],0.0
pmet_r_0907[c],0.0
pmet_r_0907_REV[c],0.0
pmet_r_0912[c],0.0344190561489913
pmet_r_0912_REV[c],0.0
pmet_r_0916[c],0.0632331262050346
pmet_r_0958[c],0.7501897092061363
pmet_r_0959[c],7.679983539603758
pmet_r_0960[c],0.0
pmet_r_0962[c],10.545764073232125
pmet_r_0974[c],0.0
pmet_r_0975[n],0.0
pmet_r_0976[c],0.0
pmet_r_0977[n],0.0
pmet_r_0978[c],0.0
pmet_r_0979[n],0.0
pmet_r_0992[c],0.0
pmet_r_0993[er],0.0
pmet_r_0995[c],0.0452194794726631
pmet_r_1004[er],0.0
pmet_r_1005[er],0.0
pmet_r_1006[er],0.0
pmet_r_1007[er],0.0
pmet_r_1021[m],0.0
pmet_r_1021_REV[m],0.0
pmet_r_1031[c],0.0
pmet_r_1031_REV[c],0.0
pmet_r_1037[n],0.0
